status,public_id,date_created,date_paid,ip_address_created,ip_address_paid,base_amount,discount_amount,tax_amount,payment_amount,currency_code,store_credit_amount
"200","186fd11ef023","2018-06-04 04:44:13","2018-06-04 04:45:15","198.51.100.1",,"1199","0","200","1199","EUR","0"
"201","74bc3c11be9d","2018-06-04 21:31:54","2018-06-04 21:31:54","198.51.100.1",,"3527","3527","0","0","EUR","0"
"244","49b9dfda778e","2018-06-04 21:55:03","2018-06-04 21:55:03","198.51.100.1",,"0","0","0","0","EUR","0"
"309","5f108c97daba","2018-06-06 00:28:18",,"198.51.100.1",,"27065","17950","1517","9115","EUR","0"
"200","820da8bc93a1","2018-06-06 00:32:29","2018-06-06 00:34:14","198.51.100.1",,"28564","18690","1643","9874","EUR","0"
"201","1931e2f9f98f","2018-06-06 04:25:10","2018-06-06 04:25:10","198.51.100.1",,"3499","3499","0","0","EUR","0"
"200","c720d99666d3","2018-06-07 00:16:10","2018-06-07 00:17:40","198.51.100.1",,"7603","4590","502","3013","EUR","0"
"205","cb2f39caf30d","2018-06-09 02:51:08","2018-06-09 02:51:12","198.51.100.1",,"1619","1210","0","0","EUR","409"
"201","e0171f20eff9","2018-06-11 17:14:48","2018-06-11 17:14:48","198.51.100.1",,"809","809","0","0","EUR","0"
"244","2a5446a3a0dd","2018-06-11 21:22:00","2018-06-11 21:22:00","198.51.100.1",,"0","0","0","0","EUR","0"
"205","e8f96f17e559","2018-06-11 22:33:02","2018-06-11 22:33:13","198.51.100.1",,"4266","3020","0","0","EUR","1246"
"205","b6cad26d28aa","2018-06-15 20:57:11","2018-06-15 20:57:16","198.51.100.1",,"1899","1420","0","0","EUR","479"
"201","5ff3a82b92cb","2018-06-20 22:59:47","2018-06-20 22:59:47","198.51.100.1",,"489","489","0","0","EUR","0"
"205","90eca4afc6fe","2018-06-25 19:47:48","2018-06-25 19:47:53","198.51.100.1",,"999","500","0","0","EUR","499"
"205","06722edbcbd9","2018-07-28 01:25:17","2018-07-28 01:25:25","198.51.100.1",,"1658","1240","0","0","EUR","418"
"205","9412d2e35905","2018-08-03 15:47:39","2018-08-03 15:47:45","198.51.100.1",,"809","600","0","0","EUR","209"
"205","8aafa6e09808","2018-08-06 20:42:28","2018-08-06 20:42:33","198.51.100.1",,"409","270","0","0","EUR","139"
